filename,label,cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12,cell_13,cell_14,cell_15,cell_16,cell_17
Am_Am_01_seg2.jpg,Am,0.88,0.751,0.622,0.947,0.816,0.833,0.467,0.506,0.214,0.184,0.155,0.011,0.786,0.241,0.0,1.0,0.316,0.0
Am_Am_01_seg4.jpg,Am,0.808,0.845,0.948,0.543,0.7,0.684,0.666,0.747,0.339,0.876,0.456,0.257,1.0,0.811,0.209,1.0,0.963,0.272
Am_Am_10_seg1.jpg,Am,0.252,0.325,0.602,0.453,0.54,0.255,0.511,0.632,0.143,0.291,0.358,0.338,0.999,0.187,0.0,1.0,0.35,0.003
Am_Am_10_seg3.jpg,Am,0.203,0.324,0.472,0.511,0.854,0.791,0.58,0.994,0.442,0.93,0.843,0.277,1.0,0.908,0.575,1.0,1.0,0.583
Am_Am_10_seg5.jpg,Am,0.79,0.801,0.932,0.618,0.705,0.859,0.56,0.87,0.459,0.746,0.687,0.351,0.965,0.903,0.592,1.0,1.0,0.72
Am_Am_10_seg7.jpg,Am,0.721,0.683,0.827,0.611,0.701,0.93,0.445,0.911,0.452,0.81,0.734,0.335,0.997,0.683,0.596,1.0,0.945,0.56
Am_Am_10_seg9.jpg,Am,0.918,0.976,1.0,0.807,0.872,0.673,0.545,0.561,0.223,0.23,0.427,0.253,0.951,0.264,0.0,1.0,0.462,0.0
A_A_01_seg2.jpg,A,0.817,0.836,0.947,0.542,0.649,0.667,0.257,0.932,0.326,0.823,0.768,0.14,0.985,0.799,0.053,1.0,1.0,0.322
A_A_01_seg4.jpg,A,0.898,0.891,0.993,0.502,0.613,0.592,0.245,0.892,0.305,0.808,0.794,0.143,0.986,0.84,0.04,1.0,1.0,0.284
A_A_02_seg1.jpg,A,0.818,0.847,0.906,0.495,0.604,0.621,0.323,0.912,0.307,0.831,0.78,0.136,1.0,0.825,0.029,1.0,1.0,0.243
